node1, node2
23,2101
23,2779
23,802
23,2589
24,2642
24,4456
24,3738
24,4460
24,4457
24,4458
24,8535
25,586
25,768
25,1065
25,32
25,2508
25,5080
25,635
25,3142
25,1325
25,874
25,1882
25,1241
25,9008
25,7667
25,8596
25,1912
25,1747
25,634
25,3794
25,6168
25,1576
25,3725
25,911
25,821
25,27
25,6706
25,6318
25,8547
25,26
26,635
26,1212
26,27
26,3794
27,635
27,3794
28,29
29,727
29,7707
29,8088
29,2402
30,2290
31,32
31,33
31,34
31,35
31,36
31,37
31,38
31,39
32,1212
32,1213
32,1214
32,1215
33,2819
34,1570
34,2732
34,1214
34,1812
34,788
35,8277
36,180
36,343
36,875
36,1390
36,1762
36,1862
36,2045
36,2199
36,1674
36,2230
36,2231
36,2232
36,2233
36,1549
36,2234
36,2235
36,251
36,2236
36,2237
36,2238
36,2239
36,1542
36,2240
36,876
36,272
36,1476
36,2241
36,2242
36,874
36,2243
36,2244
36,2245
36,2246
36,2247
36,2248
36,2249
36,2250
36,2251
36,2252
36,2253
36,2254
36,2255
36,2256
36,2257
36,984
36,2258
36,1669
36,2259
36,2260
36,2261
36,2262
36,321
36,881
36,2263
36,2264
36,2265
36,1878
36,2266
36,364
36,2267
36,253
36,2268
36,2269
36,2270
36,2271
36,2272
36,828
36,2273
36,275
36,2274
36,1796
36,2275
36,2276
36,2277
36,72
36,2278
36,509
36,2279
36,443
36,2280
36,2281
36,591
36,2282
36,2283
36,2284
36,2285
36,2286
36,2287
36,1911
36,48
36,2288
36,2289
36,2290
36,2291
36,2292
36,1358
36,1167
36,2293
36,2294
36,2295
36,2296
36,459
36,2297
36,2298
36,2299
36,2300
36,2301
36,2302
36,2303
36,2304
36,626
36,2305
36,266
36,277
36,2306
36,2307
36,356
36,868
36,2308
36,2309
36,2310
36,2311
36,2312
36,2313
36,2314
36,2315
36,871
36,2316
36,1901
36,2317
36,282
36,2318
36,2319
36,2320
36,2053
36,50
36,2321
36,2322
36,1000
36,2323
36,1916
36,2324
36,1912
36,2325
36,2326
36,2327
36,194
36,2328
36,2329
36,2330
36,2331
36,2332
36,2333
36,2334
36,2335
36,2336
36,2337
36,2112
36,2338
36,2339
36,2340
36,2341
36,347
36,2342
36,1465
36,2343
36,2344
36,2345
36,1001
36,2206
36,2346
36,2347
36,2348
36,538
36,2349
36,2350
36,2351
36,2352
36,2353
36,1325
36,2354
36,1439
36,2355
36,2356
36,2357
36,1185
36,2358
36,1738
36,640
36,2359
36,2360
36,2361
36,2362
36,2363
36,2364
36,317
36,2108
36,2365
36,1659
36,2366
36,2367
36,2368
36,2369
36,2370
36,2371
36,879
36,2372
36,2373
36,2374
36,2375
36,2376
37,1570
37,2945
37,2958
37,4857
37,1192
38,2508
38,1215
38,1936
38,277
39,380
39,383
39,386
39,398
39,389
39,394
39,392
39,393
39,396
39,391
39,382
39,395
39,384
39,387
39,397
39,388
39,390
39,385
39,2142
40,589
40,1345
40,2251
40,3742
41,688
41,780
41,693
41,1622
41,970
41,170
41,1174
41,1623
41,1624
41,1625
41,1626
41,1627
41,691
41,974
41,1628
41,781
41,967
41,968
41,690
41,446
41,168
41,1629
41,969
41,1630
41,1036
41,1631
41,1632
41,1633
41,1634
41,1635
41,1636
41,1637
41,1638
41,1639
41,1640
41,1641
41,1642
41,1643
41,1644
41,1645
41,1646
41,1070
41,1647
41,1648
41,1222
41,1649
41,1650
41,782
41,1651
41,1652
41,1653
41,1654
41,1655
41,1656
41,1657
41,1658
41,971
41,972
41,973
41,1659
41,1660
41,966
41,1661
41,1662
41,1663
41,1664
41,1665
41,689
41,1666
41,1667
41,1668
41,1669
41,1670
41,1671
41,1672
41,1673
41,1674
42,43
42,44
42,45
42,46
43,6947
43,7110
43,6949
43,44
43,46
43,7445
43,7845
44,672
44,955
44,6787
44,6793
44,6880
44,6947
44,7110
44,1595
44,6949
44,7441
44,1190
44,6783
44,3593
44,3572
44,822
44,7841
44,7445
44,1763
44,127
44,46
44,1241
44,498
44,965
44,7842
44,5274
44,2321
44,7159
44,4696
44,5078
44,7843
44,2597
44,3724
44,6882
44,6437
44,7444
44,2324
44,5198
44,168
44,7111
44,45
44,7442
44,879
44,5061
44,7844
44,381
44,7845
45,1878
45,6602
45,6947
45,6949
45,6882
45,8187
45,7444
45,3593
45,9469
45,7443
45,7111
45,5198
45,5274
45,7445
45,9602
45,7442
45,45
45,9196
46,6947
46,7110
46,6949
46,6882
46,6019
46,7444
46,7842
46,7443
46,7111
46,7843
46,5274
46,7442
46,965
46,7445
47,48
47,49
47,50
48,629
48,5217
48,6351
48,3756
48,432
48,834
48,1605
48,2777
48,3923
48,436
48,5723
48,5720
48,888
48,3009
48,3733
48,4584
48,6657
48,2787
48,364
50,180
50,833
50,200
50,182
50,2638
50,717
50,195
50,3588
50,837
50,2164
50,2087
50,3421
50,131
50,1086
50,5621
50,3416
50,204
50,1317
50,205
50,432
50,1727
50,834
50,190
50,7837
50,4774
50,194
50,185
50,1132
50,192
50,184
50,3311
50,186
50,8715
50,5857
50,202
50,197
50,488
50,3735
50,788
50,199
50,1739
50,1048
50,1791
50,188
50,198
50,187
50,178
50,2603
50,5738
50,7856
50,191
50,1052
50,878
50,7510
50,5583
50,5737
50,841
50,6343
50,7309
50,786
50,641
50,196
50,3210
50,6691
50,4822
50,1192
50,5812
50,1049
50,128
50,1051
50,201
50,140
50,3733
50,206
50,1050
50,62
50,50
50,2088
51,52
51,53
51,54
51,55
51,56
51,57
52,1185
52,6785
52,6819
52,2084
52,6393
52,7594
52,2474
52,8193
52,8202
52,6251
52,362
52,8692
52,7079
52,3692
52,9131
52,2301
52,7513
52,357
52,5550
53,2945
53,4908
53,4850
53,1259
54,2625
54,6785
54,6393
54,7594
54,2474
54,2630
54,6251
54,362
54,4916
54,357
54,7079
54,7776
54,6204
54,2301
54,8190
54,1776
54,772
55,4424
55,6785
55,361
55,2084
55,6393
55,1670
55,7594
55,2474
55,6251
55,362
55,7817
55,9138
55,6708
55,1555
55,9343
55,357
55,2301
55,6250
55,7776
55,6204
55,7079
56,768
56,359
56,6133
56,2240
56,3977
56,3374
56,1074
56,4031
56,1267
56,362
56,503
56,3020
56,1562
57,5706
57,1849
57,6370
57,6961
57,2630
57,6962
57,6369
57,2518
57,6296
58,59
58,60
58,61
58,62
59,114
59,2019
59,7306
59,62
59,6455
59,7670
60,1142
60,1390
60,2199
60,2895
60,3554
60,2322
60,4543
60,3359
60,3925
60,3728
60,630
60,5746
60,1141
60,3801
60,449
60,3194
60,1669
60,2747
60,1658
60,2300
60,3734
60,3301
60,3191
60,5995
60,5124
60,2739
60,5454
60,447
60,5992
60,3618
60,8673
60,8782
60,4420
60,452
60,5149
60,3923
60,8342
60,7711
60,72
60,170
60,5652
60,415
60,2293
60,3349
60,1626
60,6101
60,3555
60,3821
60,1138
60,3286
60,2767
60,4136
60,1628
60,6590
60,5993
60,3188
60,445
60,3915
60,967
60,2302
60,4041
60,3065
60,2245
60,2201
60,3733
60,8791
60,2250
60,3000
60,4273
60,3736
60,7042
60,305
62,233
62,1266
62,3571
62,4202
62,774
62,2508
62,2299
62,751
62,5463
62,2310
62,5557
62,5922
62,6047
62,2747
62,1024
62,1086
62,2030
62,6456
62,1425
62,5293
62,2805
62,6454
62,569
62,7056
62,2559
62,3572
62,1880
62,2956
62,3954
62,3842
62,4374
62,6459
62,8071
62,1549
62,4206
62,4488
62,2376
62,3956
62,1728
62,571
62,4857
62,7667
62,951
62,9206
62,2314
62,4694
62,459
62,198
62,3437
62,2593
62,1560
62,6455
62,4204
62,3597
62,1437
62,2760
62,4641
62,2301
62,7546
62,1070
62,4634
62,2276
62,4512
62,9596
62,953
62,692
62,2579
62,2250
62,643
62,5078
62,1557
62,9600
62,5172
62,9219
63,64
63,65
63,66
63,67
63,68
63,69
63,70
63,71
63,72
63,73
63,74
63,75
63,76
64,74
64,66
64,73
64,71
64,67
65,66
65,73
65,71
65,70
65,2860
65,76
66,2422
66,74
66,1746
66,2048
66,3333
66,1900
66,1877
66,4391
66,70
66,3003
66,76
66,71
66,909
66,692
66,69
66,67
67,74
67,3568
67,73
67,71
67,76
67,888
68,824
68,871
68,1895
68,2723
68,1141
68,1669
68,6178
68,1764
68,1746
68,86
68,1653
68,3744
68,1903
68,168
68,1504
68,1695
68,232
68,1900
68,1896
68,170
68,6958
68,1668
68,1174
68,952
68,8543
68,1904
68,1897
68,3892
68,1763
68,953
68,1894
68,356
68,3360
68,1890
68,5993
68,442
68,1902
69,4036
69,70
69,9410
69,76
70,75
70,4039
70,73
70,3276
70,8921
70,71
71,75
71,74
71,76
72,627
72,2798
72,2875
72,4721
72,3801
72,449
72,3194
72,3005
72,5052
72,1595
72,5995
72,2739
72,1888
72,447
72,4039
72,4206
72,4393
72,1885
72,170
72,1647
72,2912
72,1626
72,2255
72,8953
72,445
72,1345
72,1628
72,4522
72,1902
72,1657
72,1174
72,2381
72,73
72,3711
72,1909
72,2293
72,3000
73,3893
73,3873
73,75
73,74
73,2293
73,1501
73,909
73,1647
73,9410
73,3291
73,76
75,1074
75,76
77,78
77,79
77,80
77,81
77,82
78,4191
79,5537
79,82
80,180
80,2795
80,5080
80,2181
80,1235
80,3960
80,1754
80,5959
80,6425
80,524
80,6535
80,2094
80,4548
80,1413
80,269
80,7607
80,1664
80,2252
80,618
80,8425
80,1504
80,4578
80,6616
80,2718
80,1877
80,2059
80,2348
80,8008
80,325
80,1756
80,8820
80,2360
80,2341
80,4934
80,7988
80,4150
80,5100
80,3591
80,6318
80,2717
80,3550
80,911
80,8058
80,509
80,5017
80,9541
81,1346
81,1349
81,6257
81,1347
81,8468
81,3683
81,3685
82,5438
82,5537
82,7183
82,8638
82,2519
82,1804
82,3390
82,5569
82,5100
82,7511
82,509
82,9496
83,5696
83,1634
84,85
84,86
85,623
85,669
85,1754
85,2737
85,1413
85,1410
85,429
85,1345
85,2743
85,231
85,2741
85,1414
85,1195
86,824
86,3568
86,6973
87,88
87,89
87,90
88,2916
88,235
88,4842
88,238
88,2373
88,8083
88,5642
88,4310
89,745
89,1784
89,2590
89,1088
89,2322
89,2604
89,2548
89,235
89,1754
89,5557
89,2334
89,4060
89,7093
89,2500
89,670
89,6319
89,3690
89,2596
89,867
89,2594
89,6366
89,2956
89,4725
89,4369
89,1308
89,590
89,2836
89,1695
89,245
89,2859
89,2595
89,1210
89,2591
89,2835
89,4067
89,323
89,591
89,855
89,1368
89,1460
89,647
89,500
89,2593
89,2341
89,9273
89,5430
89,2370
89,6737
89,4080
89,4204
89,4065
89,8564
89,2266
89,8894
89,9374
89,651
89,5685
89,2404
89,1769
89,2316
89,890
89,7149
89,1447
89,2512
89,9323
89,819
89,2251
90,4971
91,4055
91,4059
91,2592
91,5221
91,947
91,2519
91,823
91,95
91,1080
91,3257
91,4315
91,1769
91,2182
91,8115
92,5613
92,5617
92,5077
92,5615
92,5614
93,1632
93,2520
93,871
93,1895
93,1903
93,1835
93,1067
93,1908
93,8712
93,1896
93,170
93,1909
93,2065
93,2523
93,1904
93,1657
93,2522
93,1902
93,8114
93,1885
93,445
93,2521
93,1910
93,2525
93,7902
93,6131
93,1890
93,1894
93,356
93,442
94,3280
94,3281
94,323
94,267
95,1275
95,1997
95,598
95,3002
95,1282
95,5179
95,5182
95,1290
95,1305
95,2592
95,1283
95,1288
95,1276
95,2001
95,1280
95,1298
95,685
95,2089
95,2334
95,5071
95,1941
95,2500
95,4990
95,670
95,1306
95,7723
95,2813
95,1752
95,2501
95,2594
95,5578
95,5467
95,1279
95,1302
95,1308
95,1090
95,5185
95,1297
95,1295
95,1284
95,5180
95,2000
95,1289
95,1285
95,1294
95,6134
95,1300
95,5188
95,5189
95,509
95,1277
95,3591
95,591
95,6349
95,4370
95,6619
95,4084
95,1287
95,105
95,2316
95,4368
95,1296
95,1803
95,1299
95,4414
95,1307
95,5184
95,1278
95,1999
95,4371
95,3210
95,5183
95,6737
95,1291
95,1292
95,5187
95,2593
95,2004
95,5181
95,1281
95,500
95,2083
95,1293
95,2760
95,239
95,1301
95,5190
96,99
97,449
97,169
97,5995
97,2739
97,8896
98,2037
98,131
98,5234
98,6204
99,100
100,168
100,169
100,170
100,171
100,172
100,173
101,102
101,103
101,104
101,105
101,106
101,107
102,615
102,3258
102,1162
102,5058
102,4639
102,3627
102,3292
102,4222
102,2586
102,8277
102,2912
102,1591
102,4066
102,2763
102,4935
102,3772
102,2941
102,4608
102,2026
103,3571
103,823
103,1396
103,2251
104,1088
104,106
104,2850
104,2751
104,235
104,6648
104,603
104,2172
104,245
104,353
104,819
104,8954
104,2852
104,2860
104,1089
105,745
105,1275
105,1446
105,1997
105,3741
105,1286
105,1282
105,1290
105,1305
105,1283
105,1288
105,1276
105,2001
105,1280
105,6942
105,905
105,670
105,1306
105,2501
105,2559
105,4725
105,8451
105,8457
105,1279
105,1302
105,1308
105,1090
105,1297
105,1295
105,1284
105,4370
105,1296
105,2835
105,4890
105,4371
105,1285
105,2004
105,1299
105,1303
105,1277
105,1300
105,2583
105,500
105,1287
105,1301
105,2593
105,1304
105,5430
105,1721
105,1278
105,7215
105,3320
105,1291
105,1292
105,1294
105,7778
105,5189
105,1281
105,1999
105,6737
105,4244
105,2856
105,2000
105,1289
105,2809
105,1293
105,4368
105,3205
105,1803
105,1307
106,1043
106,1446
106,1088
106,819
106,2808
106,886
106,2809
106,2810
106,2048
106,2811
106,2812
106,2813
106,2742
106,2814
106,2815
106,435
106,2816
106,1459
106,2817
106,2818
106,245
106,2819
106,2565
106,2820
106,2821
106,1368
106,242
106,2822
106,2823
106,1755
106,2824
106,2313
106,2517
106,2825
106,2348
106,231
106,661
106,1803
106,643
106,2826
106,2827
106,2828
106,2829
106,2619
106,2585
106,2830
106,2831
106,2832
106,2833
106,2834
106,2835
106,2525
106,2836
106,2251
106,2078
106,2837
106,2838
106,2839
106,599
106,2840
106,1396
106,235
106,2841
106,2842
106,2843
106,498
106,2844
106,1941
106,775
106,1701
106,2845
106,2846
106,2847
106,900
106,2577
106,1447
106,2848
106,2849
106,2850
106,2851
106,2751
106,1754
106,2852
106,1753
106,349
106,2853
106,2854
106,2855
106,2856
106,733
106,2341
106,1202
106,2857
106,2858
106,911
106,2859
106,2371
106,748
106,2860
106,353
106,2743
106,2295
106,2328
106,2266
106,2170
106,1761
106,845
106,1804
106,364
107,247
107,479
107,1189
107,865
107,4082
107,205
107,7736
107,4037
107,1240
107,1193
107,4332
107,2433
107,187
108,109
108,110
108,111
108,112
108,113
108,114
108,115
108,116
108,117
108,118
108,119
108,120
108,121
108,122
108,123
108,124
108,125
108,126
108,127
108,128
108,129
108,130
108,131
108,132
108,133
108,134
108,135
108,136
108,137
108,138
108,139
108,140
108,141
108,142
108,143
108,144
108,145
108,146
108,147
108,148
108,149
108,150
108,151
108,152
108,153
108,154
108,155
108,156
108,157
108,158
108,159
108,160
108,161
108,162
108,163
108,164
108,165
108,166
108,167
109,409
109,119
109,123
109,114
109,162
109,129
109,143
109,113
109,1397
109,156
109,110
109,158
109,111
109,112
109,115
109,116
109,486
109,118
109,120
109,121
109,122
109,507
109,124
109,492
109,125
109,126
109,127
109,489
109,494
109,495
109,128
109,481
109,1399
109,130
109,131
109,132
109,133
109,134
109,153
109,1400
109,1401
109,135
109,136
109,137
109,138
109,139
109,141
109,140
109,5769
109,142
109,144
109,145
109,146
109,147
109,149
109,150
109,148
109,151
109,501
109,152
109,117
109,154
109,155
109,157
109,3212
109,159
109,160
109,161
109,506
109,496
109,163
109,164
109,165
109,166
109,167
110,479
110,119
110,123
110,114
110,162
110,129
110,143
110,113
110,1397
110,156
110,486
110,483
110,1400
110,159
110,131
110,116
110,494
110,111
110,142
110,2701
110,118
110,157
110,121
110,1973
110,127
110,493
110,495
110,481
110,1399
110,117
110,130
110,6888
110,138
110,139
110,140
110,149
110,150
110,148
110,151
110,152
110,153
110,155
110,6889
110,158
110,505
110,507
110,164
110,510
110,112
110,482
110,115
110,120
110,122
110,1953
110,487
110,124
110,491
110,492
110,125
110,126
110,489
110,501
110,128
110,496
110,132
110,133
110,134
110,135
110,352
110,1401
110,136
110,137
110,3111
110,141
110,144
110,145
110,146
110,147
110,154
110,3387
110,160
110,161
110,506
110,163
110,165
110,166
110,167
111,119
111,123
111,114
111,162
111,129
111,143
111,113
111,156
111,159
111,131
111,116
111,112
111,115
111,117
111,118
111,120
111,121
111,122
111,124
111,125
111,158
111,127
111,130
111,132
111,133
111,134
111,135
111,136
111,137
111,138
111,139
111,140
111,141
111,142
111,144
111,145
111,146
111,147
111,148
111,149
111,150
111,151
111,3572
111,152
111,153
111,154
111,155
111,157
111,126
111,128
111,160
111,161
111,163
111,164
111,165
111,166
111,167
112,119
112,123
112,114
112,162
112,1812
112,129
112,113
112,156
112,159
112,131
112,116
112,142
112,149
112,125
112,164
112,2701
112,165
112,118
112,139
112,148
112,167
112,136
112,158
112,155
112,166
112,141
112,115
112,117
112,120
112,121
112,122
112,1953
112,124
112,126
112,127
112,128
112,130
112,132
112,133
112,134
112,135
112,137
112,138
112,157
112,140
112,144
112,145
112,146
112,150
112,151
112,152
112,154
112,1792
112,160
112,161
112,163
112,147
113,119
113,123
113,114
113,162
113,129
113,143
113,115
113,2701
113,116
113,117
113,118
113,120
113,121
113,122
113,1953
113,124
113,125
113,3212
113,127
113,128
113,130
113,131
113,132
113,133
113,134
113,135
113,136
113,137
113,138
113,139
113,140
113,141
113,142
113,144
113,145
113,146
113,147
113,148
113,149
113,150
113,3779
113,151
113,152
113,153
113,154
113,155
113,156
113,158
113,157
113,126
113,159
113,160
113,161
113,5176
113,163
113,164
113,165
113,166
113,167
114,119
114,123
114,788
114,115
114,3209
114,116
114,117
114,118
114,3210
114,121
114,122
114,150
114,126
114,124
114,125
114,3211
114,127
114,128
114,129
114,130
114,131
114,132
114,133
114,134
114,1230
114,156
114,135
114,136
114,137
114,138
114,2128
114,139
114,140
114,141
114,142
114,143
114,144
114,145
114,146
114,147
114,148
114,149
114,2181
114,151
114,152
114,153
114,154
114,155
114,157
114,158
114,159
114,160
114,161
114,162
114,3212
114,163
114,164
114,3213
114,120
114,165
114,166
114,167
115,119
115,123
115,162
115,129
115,143
115,156
115,159
115,131
115,116
115,142
115,149
115,125
115,164
115,153
115,165
115,118
115,3212
115,139
115,148
115,167
115,136
115,158
115,155
115,166
115,141
115,147
115,138
115,132
115,134
115,3779
115,151
115,150
115,135
115,137
115,154
115,126
115,133
115,130
115,1953
115,124
115,152
115,145
115,122
115,160
115,161
115,157
115,128
115,127
115,121
115,144
115,140
115,146
115,163
115,117
115,120
116,119
116,123
116,162
116,129
116,143
116,156
116,159
116,131
116,118
116,120
116,121
116,122
116,124
116,125
116,126
116,127
116,167
116,117
116,130
116,132
116,133
116,134
116,135
116,136
116,137
116,138
116,139
116,140
116,141
116,142
116,144
116,145
116,146
116,147
116,148
116,150
116,151
116,152
116,153
116,154
116,155
116,157
116,158
116,160
116,161
116,163
116,164
116,165
116,166
117,119
117,123
117,162
117,129
117,143
117,156
117,159
117,131
117,142
117,149
117,125
117,164
117,153
117,165
117,118
117,139
117,148
117,167
117,136
117,158
117,155
117,166
117,141
117,147
117,138
117,132
117,134
117,151
117,150
117,135
117,137
117,154
117,126
117,133
117,130
117,124
117,152
117,145
117,122
117,160
117,161
117,157
117,128
117,127
117,121
117,144
117,140
117,146
117,163
117,120
118,119
118,123
118,162
118,129
118,143
118,156
118,159
118,131
118,142
118,149
118,125
118,164
118,153
118,165
118,3572
118,120
118,121
118,122
118,1953
118,124
118,126
118,127
118,128
118,130
118,132
118,133
118,134
118,135
118,136
118,137
118,138
118,139
118,140
118,141
118,144
118,145
118,146
118,147
118,148
118,150
118,151
118,152
118,154
118,155
118,157
118,158
118,160
118,161
118,163
118,166
118,167
119,157
119,120
119,121
119,122
119,1953
119,123
119,124
119,125
119,126
119,127
119,128
119,129
119,130
119,131
119,132
119,133
119,134
119,135
119,136
119,137
119,138
119,139
119,140
119,141
119,142
119,143
119,144
119,145
119,146
119,147
119,148
119,149
119,150
119,151
119,152
119,153
119,154
119,155
119,156
119,158
119,159
119,160
119,161
119,162
119,163
119,164
119,165
119,166
119,167
120,123
120,162
120,129
120,143
120,156
120,159
120,131
120,142
120,149
120,125
120,164
120,153
120,165
120,139
120,148
120,167
120,136
120,158
120,155
120,166
120,141
120,147
120,138
120,132
120,134
120,151
120,150
120,135
120,137
120,154
120,126
120,133
120,130
120,124
120,152
120,145
120,122
120,160
120,161
120,157
120,128
120,127
120,121
120,144
120,140
120,146
120,163
121,123
121,162
121,129
121,143
121,156
121,159
121,131
121,142
121,149
121,125
121,164
121,153
121,2701
121,165
121,3212
121,139
121,148
121,167
121,3572
121,136
121,158
121,155
121,166
121,5176
121,141
121,501
121,147
121,138
121,132
121,134
121,151
121,150
121,135
121,137
121,154
121,126
121,133
121,1401
121,130
121,124
121,152
121,145
121,122
121,160
121,161
121,157
121,128
121,127
121,140
121,144
121,146
121,163
122,123
122,162
122,129
122,143
122,156
122,159
122,131
122,142
122,149
122,125
122,164
122,153
122,165
122,139
122,148
122,167
122,136
122,158
122,155
122,166
122,141
122,147
122,138
122,132
122,134
122,151
122,150
122,135
122,137
122,154
122,126
122,133
122,130
122,1953
122,124
122,152
122,145
122,127
122,128
122,140
122,144
122,146
122,157
122,160
122,161
122,163
123,1784
123,2701
123,124
123,125
123,126
123,127
123,128
123,129
123,130
123,131
123,132
123,133
123,134
123,135
123,136
123,137
123,138
123,139
123,140
123,141
123,142
123,143
123,144
123,145
123,146
123,147
123,148
123,149
123,150
123,151
123,2344
123,152
123,153
123,154
123,155
123,156
123,157
123,158
123,159
123,160
123,161
123,162
123,163
123,164
123,165
123,166
123,167
124,162
124,129
124,143
124,156
124,159
124,131
124,142
124,149
124,125
124,164
124,153
124,165
124,139
124,148
124,167
124,136
124,158
124,155
124,166
124,141
124,147
124,138
124,132
124,134
124,151
124,150
124,135
124,137
124,154
124,126
124,133
124,130
124,127
124,140
124,144
124,145
124,146
124,152
124,157
124,128
124,160
124,161
124,163
125,162
125,129
125,143
125,156
125,159
125,131
125,142
125,149
125,126
125,127
125,130
125,132
125,134
125,135
125,136
125,137
125,138
125,139
125,140
125,141
125,144
125,145
125,146
125,147
125,148
125,150
125,151
125,152
125,153
125,154
125,155
125,157
125,158
125,128
125,160
125,161
125,163
125,164
125,165
125,166
125,167
126,479
126,409
126,162
126,129
126,143
126,156
126,486
126,483
126,1400
126,159
126,131
126,494
126,685
126,142
126,149
126,164
126,505
126,153
126,165
126,493
126,3212
126,139
126,148
126,507
126,167
126,3572
126,136
126,158
126,155
126,2617
126,166
126,489
126,495
126,141
126,501
126,147
126,482
126,138
126,132
126,510
126,134
126,491
126,151
126,150
126,135
126,137
126,154
126,1957
126,157
126,127
126,481
126,1399
126,130
126,887
126,140
126,152
126,8011
126,128
126,1398
126,1953
126,487
126,492
126,496
126,133
126,1401
126,144
126,145
126,146
126,160
126,161
126,506
126,163
127,1784
127,162
127,129
127,143
127,156
127,1400
127,159
127,131
127,142
127,149
127,164
127,153
127,2701
127,165
127,3212
127,139
127,148
127,167
127,136
127,158
127,155
127,166
127,141
127,1792
127,147
127,138
127,132
127,134
127,3779
127,151
127,150
127,135
127,137
127,154
127,133
127,1401
127,1804
127,130
127,1953
127,152
127,145
127,160
127,161
127,157
127,128
127,6694
127,140
127,144
127,146
127,163
128,479
128,1570
128,3466
128,162
128,129
128,143
128,156
128,486
128,5058
128,1400
128,159
128,131
128,494
128,142
128,164
128,505
128,153
128,2701
128,165
128,139
128,148
128,507
128,167
128,2559
128,136
128,158
128,155
128,166
128,489
128,495
128,141
128,501
128,147
128,2586
128,138
128,132
128,2376
128,510
128,134
128,491
128,151
128,150
128,135
128,137
128,154
128,133
128,492
128,1401
128,130
128,506
128,2358
128,1398
128,2332
128,152
128,145
128,160
128,161
128,157
128,496
128,481
128,1399
128,140
128,8970
128,2250
128,487
128,144
128,146
128,163
129,162
129,1953
129,130
129,131
129,132
129,133
129,134
129,135
129,136
129,137
129,138
129,139
129,140
129,141
129,142
129,143
129,144
129,145
129,146
129,147
129,148
129,149
129,150
129,151
129,152
129,153
129,154
129,155
129,156
129,157
129,158
129,159
129,160
129,161
129,163
129,164
129,165
129,166
129,167
130,162
130,143
130,156
130,159
130,131
130,142
130,149
130,164
130,153
130,165
130,139
130,148
130,167
130,136
130,158
130,155
130,166
130,141
130,147
130,202
130,138
130,132
130,134
130,151
130,150
130,135
130,137
130,154
130,133
130,140
130,144
130,145
130,146
130,152
130,157
130,160
130,161
130,506
130,163
131,479
131,409
131,162
131,1812
131,143
131,695
131,1397
131,156
131,486
131,5058
131,1400
131,159
131,157
131,2301
131,493
131,494
131,495
131,3888
131,481
131,1399
131,6393
131,2237
131,138
131,139
131,140
131,142
131,149
131,150
131,148
131,151
131,2559
131,152
131,153
131,2463
131,155
131,158
131,505
131,503
131,507
131,147
131,510
131,2250
